,NCTId,Condition,PrimaryOutcomeMeasure,PrimaryTimeFrame,SecondaryOutcomeMeasure,SecondaryTimeFrame,BaselineMeasureTitle
3,NCT04984707,Androgenetic Alopecia,Incidence of treatment-emergent adverse events (TEAE) by skin irritation assessments|Incidence of treatment-emergent adverse events (TEAE) by vital signs measurements|Incidence of treatment-emergent adverse events (TEAE) by ECG assessment|Incidence of treatment-emergent adverse events (TEAE) by clinical lab tests|Incidence of study drug related TEAEs,3 days|3 days|3 days|3 days|3 days,"AUC from time 0 and extrapolated to infinite time, total exposure(AUCinf)|AUC from time 0 to the last non-zero concentration(AUClast)|Maximum observed concentration (Cmax)|Time at which Cmax was first observed(Tmax)|half life（T½）|Apparent total systemic clearance, calculated as Dose/AUCinf(Cl/F)|Apparent volume of distribution(Vd/F)|elimination rate constant（Kel）",48 hours|48 hours|48 hours|48 hours|48 hours|48 hours|48 hours|48 hours,
4,NCT04984694,Cognitive Dysfunction|Cognitive Change|Independent Living|Quality of Life|Video Games,Cognition-Global cognition|Cognition-Global cognition|Cognition-Global cognition|Cognition-Global cognition|Cognition-Global cognition|Cognition-memory|Cognition-memory|Cognition-memory|Cognition-memory|Cognition-memory|Cognition-attention|Cognition-attention|Cognition-attention|Cognition-attention|Cognition-attention|Cognition-visual/spatial function|Cognition-visual/spatial function|Cognition-visual/spatial function|Cognition-visual/spatial function|Cognition-visual/spatial function|Cognition-executive function|Cognition-executive function|Cognition-executive function|Cognition-executive function|Cognition-executive function,At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.,Physical function-IADL|Physical function-IADL|Physical function-IADL|Physical function-IADL|Physical function-IADL|Physical function-senior fitness test (SFT)|Physical function-senior fitness test (SFT)|Physical function-senior fitness test (SFT)|Physical function-senior fitness test (SFT)|Physical function-senior fitness test (SFT)|Physical function-unipedal stance test (UST)|Physical function-unipedal stance test (UST)|Physical function-unipedal stance test (UST)|Physical function-unipedal stance test (UST)|Physical function-unipedal stance test (UST)|Psychosocial factors-Global Well-Being Scale (GWBS)|Psychosocial factors-Global Well-Being Scale (GWBS)|Psychosocial factors-Global Well-Being Scale (GWBS)|Psychosocial factors-Global Well-Being Scale (GWBS)|Psychosocial factors-Global Well-Being Scale (GWBS)|Psychosocial factors-Interpersonal Relationship Scale (IRS)|Psychosocial factors-Interpersonal Relationship Scale (IRS)|Psychosocial factors-Interpersonal Relationship Scale (IRS)|Psychosocial factors-Interpersonal Relationship Scale (IRS)|Psychosocial factors-Interpersonal Relationship Scale (IRS)|Psychosocial factors-Geriatric Depression Scale-Short Form (GDS-SF)|Psychosocial factors-Geriatric Depression Scale-Short Form (GDS-SF)|Psychosocial factors-Geriatric Depression Scale-Short Form (GDS-SF)|Psychosocial factors-Geriatric Depression Scale-Short Form (GDS-SF)|Psychosocial factors-Geriatric Depression Scale-Short Form (GDS-SF)|Quality of Life-EQ5D-Utility|Quality of Life-EQ5D-Utility|Quality of Life-EQ5D-Utility|Quality of Life-EQ5D-Utility|Quality of Life-EQ5D-Utility|Quality of Life-EQ5D-visual analogue scale|Quality of Life-EQ5D-visual analogue scale|Quality of Life-EQ5D-visual analogue scale|Quality of Life-EQ5D-visual analogue scale|Quality of Life-EQ5D-visual analogue scale,At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.|At baseline.|Immediately after intervention.|At 4 weeks after intervention.|At 12 weeks after intervention.|At 24 weeks after intervention.,
14,NCT04984564,Educational Problems,Feedback of individual fellow in training on virtual and simulator based learning.,Survey was conducted from august to july 2020. Subjects had two month period to respond.,,,
47,NCT04984135,Coronary Stenosis|Drug-coated Balloon,In-segment late lumen loss,6 months,Target lesion failure,6 months,
69,NCT04983849,"MMP8, MMP9|IL1, IL6, IL8, IL17|TNF ALFA|RANK-L|OPG|CAL|PPD|GI|FMPS|FMBS","MMP8, MMP9|IL1, IL6,IL8,IL17|TNF alfa|RANK-L|OPG",baseline - 1 week|baseline - 1 week|baseline - 1 week|baseline - 1 week|baseline - 1 week,CAL|PPD|GI|FMPS|FMBS,baseline - 1 week|baseline - 1 week|baseline - 1 week|baseline - 1 week|baseline - 1 week,
79,NCT04983719,Atypical|Myoma,Evaluation of video,day 1,,,
85,NCT04983641,Orthopedic Disorder,"Pre-visit PROMIS completion rates in orthopaedic patients receiving reminder e-mails, digital patient portal (""MyChart"") message reminders, or no messages prior to scheduled clinic visit|At-visit PROMIS completion rates in orthopaedic patients receiving reminder e-mails, digital patient portal (""MyChart"") message reminders, or no messages prior to scheduled clinic visit|Overall (Pre-visit and at-visit) PROMIS completion rates in orthopaedic patients receiving reminder e-mails, digital patient portal (""MyChart"") message reminders, or no messages prior to scheduled clinic visit",1 week|1 week|1 week,Time to pre-visit PROMIS form completion|PROMIS form completion rates according to patient demographics,1 week|1 week,
94,NCT04983524,"Post-Operative Pain, Chronic|Necrotic Pulp",post-operative pain,one week. line of 10 points,,,
99,NCT04983459,Prostatic Neoplasms|Recurrence,Detection rate per patient of PET-PSMA for the detection of biochemical recurrence.,12 months,Detection rate per region of PSMA-PET for the detection of biochemical recurrence,12 months,
105,NCT04983381,Pelvic Pain|Pelvic Floor; Relaxation,Pelvic Examination of Anxiety,6 months,,,
118,NCT04983212,Peri-Implantitis,prevalence of peri-implantitis,01/01/2015 - 01/01/2020,,,
122,NCT04983160,Chronic Kidney Disease,Circulating endothelial progenitor cells concentration and microparticles derived from endothelial cells,"Data collected after 4 weeks, 8 weeks and 12 weeks.",Level of oxidative stress|Level of micro inflammation|Level of endothelial dysfunction|Blood pressure|Glomerular filtration ratio|Microalbuminuria / Proteinuria,"After patient visit (0 weeks, 4, 8 and 12 weeks)|After patient visit (0 weeks, 4, 8 and 12 weeks)|After patient visit (0 weeks, 4, 8 and 12 weeks)|Each visit (0 weeks, 4 weeks, 8 weeks and 12 weeks) for 24 hours|After patient visit (0 weeks, 4 weeks, 8 weeks and 12 weeks)|Daily, using first urine of the day as a sample.",
123,NCT04983147,Obesity,Introductory Information Form (questionnaire)|Health Belief Model Scale in Obesity (questionnaire-scale)|Health Belief Model Scale in Obesity-Importance of Health (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived sensitivity (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived severity (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived benefit (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived barrier (questionnaire-scale)|Height Meter|weighing machine|body mass index calculation,up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks|up to 12 weeks,Health Belief Model Scale in Obesity ((questionnaire-scale)|Health Belief Model Scale in Obesity-Importance of Health (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived sensitivity (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived severity (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived benefit (questionnaire-scale)|Health Belief Model Scale in Obesity- Perceived barrier (questionnaire-scale)|Height Meter|weighing machine|body mass index calculation,"through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year|through study completion, an average of 1 year",
130,NCT04983056,Fournier Gangrene,Number of patients who died for fournier gangrene,Six months,,,
136,NCT04982978,Vaping Related Disorder,Effect of Threat Appraisal on Vaping Intention,6-weeks,Effect of Perceived Vulnerability on Intention|Effect of Perceived Severity on Intention,6-weeks|6-weeks,
144,NCT04982874,Drug Use,Geometric Mean Ratio|90% confidence intervals,1 month|1 month,Pharmacokinetics parameter|Pharmacokinetics parameter,1 month|1 month,
145,NCT04982861,Drug Use,Geometric Mean Ratio|90% confidence intervals,3 months|3 months,Pharmacokinetics parameter|Pharmacokinetics parameter,3 months|3 months,
149,NCT04982809,Interstitial Lung Disease,Krebs von den Lungen - 6 (KL-6),3 months,Respiratory Function Assessment; FEV1|Respiratory Function Assessment; FVC|Respiratory Function Assessment; FEV/FVC Ratio|Respiratory Function Assessment; 6MWD|Respiratory Function Assessment; % O2 desaturation,3 months|3 months|3 months|3 months|3 months,
165,NCT04982601,Temporomandibular Disorders|Myofascial Pain Dysfunction Syndrome|Temporomandibular Joint Pain|Range of Motion|Yoga|Quality of Life,Visual Analog Scale(VAS)|Neck Pain And Disability Scale (NPDS)|Neck and jaw range of motion (ROM),6 weeks|6 weeks|6 weeks,Pittsburg Sleep Quality Index (PUQI)|Beck Depression Inventory (BDI)|Short Form 36 (SF36),6 weeks|6 weeks|6 weeks,
171,NCT04982523,Post Traumatic Stress Disorder,Change of post-traumatic stress symptoms,"Baseline, 4 weeks, 8weeks",Change of depression|Fuctional Health|College to adaptation,"Baseline, 4 weeks, 8weeks|Baseline, 4 weeks, 8weeks|Baseline, 4 weeks, 8weeks",
174,NCT04982484,Ophthalmopathy|Wet Macular Degeneration,Reading speed day 0|Reading speed M3,day 0|month 3,Visual acuity using the ETDRS chart day 0|Visual acuity using the ETDRS chartM3|Maculare thickness Day0|Maculare thickness M3,day 0|month 3|day 0|Month 3,
185,NCT04982341,Hypoxemic Respiratory Failure,Number of patients without intubation,"through study completion, an average of 28 days",,,
191,NCT04982263,Covid19,correlation of disease severity with results of laboratory test,Baseline results of coagulation profile and baseline disease severity assessment,Agreement of abnormalities in coagulation profile with measured inflammatory markers,baseline measurement of inflammatory markers,
199,NCT04982159,Invasive Fusariosis,Clinical Evolution,6 weeks after diagnosis,,,
207,NCT04982055,Critical Illness,Peak anti-Xa activity,Peak anti-Xa activity obtained 4 hours after start of low molecular weight heparin administration,Trough anti-Xa activity|AUC (0-24h),Trough anti-Xa activity measured 24 hours after start of low molecular weight administration|0-24 hours,
238,NCT04981652,Dairy Products|Muscle Protein Synthesis|Aging|Physical Activity,Muscle Protein Synthesis,"Assessed at baseline (day 0-3), intervention diet (4-7) and intervention diet + activity (day 8-10)",Western Blotting,"Assessed at baseline (day 0-3), intervention diet (4-7) and intervention diet + activity (day 8-10)",
245,NCT04981561,Major Depressive Disorder,Treatment emergent adverse events,28 days,"Pharmacokinetics, maximum plasma concentration|Pharmacokinetics, time to maximum plasma concentration|Pharmacokinetics, area under the curve for plasma concentration",24 hours|24 hours|72 hours,
251,NCT04981483,Placenta Accreta,incidence rate of conserving woman's uterus,intraoperative,"number of units of packed red blood cells , Fresh Frozen Plasma transfused ,postoperative haemoglobin|incidence rate of cesarean hysterectomy needed|incidence of puerperal sepsis",till 48 hours postpartum|intraoperative and 48 hours postpartum|till 6 weeks postpartum,
259,NCT04981379,Covid19,Worsening of clinical findings,During the study,"Complete resolution of symptoms and signs|Complete resolution of symptoms and signs|Negative RT-PCR test for SARS-CoV-2|Determination of IgM, IgG levels for SARS-CoV-2|Negative RT-PCR test for SARS-CoV-2|Determination of IgM, IgG antibodies|Development of signs of pneumonia|Requirement of respiratory support with oxygen mask|Requirement of respiratory support with high flow oxygen|Requirement of mechanical ventilation|Death|The rate of discontinuation of treatments due to side effects|Time to improvement of symptoms after the initiation of study drugs",Fifth day after examination|Tenth day after examination|Tenth day after examination|Tenth day after examination|Thirtieth day after examination|Thirtieth day after examination|During the study|During the study|During the study|During the study|During the study|During the study|During the study,
269,NCT04981249,Covid-19|Chronic Disease,Covid-19 severe infection|Covid-19 mortality,From 27-February-2020 to 15-June-2020|From 27-February-2020 to 15-June-2020,,,
273,NCT04981197,Heart Failure,Changes in the modified Piper Fatigue Scale scores|Changes in the Minnesota Living with Heart Failure Questionnaire scores,"baseline, 4 week, 8 week, 12 week|baseline, 4 week, 8 week, 12 week",Changes in the Pittsburgh Sleep Quality Index scores|Changes in the Hospital Anxiety and Depression Scale scores|Changes in heart rate variability,"baseline, 4 week, 8 week, 12 week|baseline, 4 week, 8 week, 12 week|baseline, 4 week, 8 week, 12 week",
280,NCT04981106,Exercise,Tampa kinesiophobia index|WOMAC Osteoarthritis Index|Beck's Depression Inventory,First measurement two weeks after surgery (intervetion 58.2; control 54.1)|First measurement two weeks after surgery (intervetion 89.3; control 88.1)|First measurement two weeks after surgery (intervetion 21.6; control 22.1),Tampa kinesiophobia index|WOMAC Osteoarthritis Index|Beck's Depression Inventory,Second measurement six weeks after surgery (intervetion 36.9; control 42.9)|Second measurement six weeks after surgery (intervetion 29; control 70.5)|Second measurement six weeks after surgery (intervetion 6.9; control 13.2),
282,NCT04981080,Detrusor Underactivity|Bladder Outlet Obstruction,Detrusor underactivity|Bladder outlet obstruction,February 2005 and December 2020|February 2005 and December 2020,,,
284,NCT04981054,"Bladder Oversensitivity|Detrusor, Overactive",Bladder oversensitivity|Detrusor overactivity,November 2010 and October 2020|November 2010 and October 2020,,,
287,NCT04981015,Bladder Oversensitivity,Correlation between parameters,July 2009 to December 2020,,,
289,NCT04980989,"Breast Cancer, Early-Onset",Patient preference for follow-up modality,At 12 months during follow-up of early breast cancer,Quality of life during follow-up modality|Patient satisfaction|Symptoms|Use of other healthcare services,"At baseline, 6 months and 12 months|At 6 months and 12 months|At baseline, 6 months and 12 months|At 6 months and 12 months",
293,NCT04980937,Traumatic Injury|Peroneal Nerve Injury|Sport Injury,Successful nerve reconstruction,1 year,,,
309,NCT04980729,Pelvic Tumor,Compare the change of acetabular rotation center before and after surgery between the template-guided group and the traditional operation group.,"""through study completion, an average of 2 years""",,,
320,NCT04980586,"Obstructive Sleep Apnea|Breathing, Sleep-Disordered|Muscle Weakness|Muscle Disorder|Face|Swallowing Disorder",Cheeks appearance,Immediately after the evaluation,Thickness evaluation of specific orofacial muscles|Tongue and Cheeks pressure,Immediately after the evaluation|Immediately after the evaluation,
326,NCT04980508,Erectile Dysfunction Due to Diseases Classified Elsewhere|Covid19,Corpus cavernosum electromyography amplitudes and frequency|Corpus cavernosum electromyography relaxation degree,1 hour|1 hour,,,
344,NCT04980274,Critically Ill Patients,Improvement in SOFA score after 48 hours of ICU stay,48 hours,28 day mortality|Length of time without mechanical ventilation|Length of time without vasopressor,28 days|28 days|28 days,
349,NCT04980209,Femoroacetabular Impingement,VAS scale|MHHS scale|Hip CT|Hip X-ray,1 year after operation|1 year after operation|1 day after operation|1 day after operation,,,
350,NCT04980196,Urogenital Prolapse,urological outcome following surgery in women with pelvic organ prolapse and urinary tract dysfunction.,3months,,,
355,NCT04980131,Vertebral Fracture,"First puncture success rate,number of insertions before reaching the desired position, number of fluoroscopy before reaching the desired position, radiation dosage before reaching the desired position, operation time before reaching the desired position|VAS scores after surgery",twenty months|twenty-two months,,,
356,NCT04980118,Breast Cancer|Body Weight Changes|Weight Loss|Nutrition Related Cancer,To evaluate a nutritional intervention for women newly diagnosed with breast cancer 9 weight control and physical activity program.,Six months,,,
362,NCT04980040,Type 2 Diabetes Mellitus,Percentage of Participants with Serious Adverse Events (SAEs)|Percentage of Participants with Serious Adverse Drug Reactions (ADRs)|Percentage of Participants with Unexpected Adverse Events|Percentage of Participants with Unexpected Adverse Drug Reactions (ADRs),From first dose of study drug up to 30 days post last dose of study drug (Up to 79.77 weeks)|From first dose of study drug up to 30 days post last dose of study drug (Up to 79.77 weeks)|From first dose of study drug up to 30 days post last dose of study drug (Up to 79.77 weeks)|From first dose of study drug up to 30 days post last dose of study drug (Up to 79.77 weeks),Haemoglobin (HbA1c) Levels|Fasting Blood Glucose Levels|Percentage of Participants with HbA1c < 7.00%|Percentage of Participants with Overall Improvement and Final Effectiveness Assessment,"Baseline (Before administration of alogliptin), 13 weeks (±2 weeks) and 26 weeks (±2 weeks) after administration|Baseline (Before administration of alogliptin), 13 weeks (±2 weeks) and 26 weeks (±2 weeks) after administration|Baseline (Before administration of alogliptin), 13 weeks (±2 weeks) and 26 weeks (±2 weeks) after administration|Up to Week 26",
364,NCT04980014,Type 2 Diabetes Mellitus,Percentage of Participants With Serious Adverse Events (SAEs) and Serious Adverse Drug Reactions (SADRs)|Percentage of Participants With Unexpected Adverse Events (AEs) and Adverse Drug Reactions (ADRs) Not Mentioned in Precautions|Percentage of Participants With Expected/Already Known ADRs at Week 13|Percentage of Participants With Expected/Already Known ADRs at Week 26|Percentage of Participants With Expected/Already Known ADRs at Week 39|Percentage of Participants With Expected/Already Known ADRs at Week 52|Percentage of Participants With Expected/Already Known ADRs at Week 153|Percentage of Participants With Non-serious ADRs|Percentage of Participants With Abnormal Laboratory Findings Reported as AEs,First dose of surveillance drug treatment to within 30 days after the end of the treatment (up to 153 weeks)|First dose of surveillance drug treatment to within 30 days after the end of the treatment (up to 153 weeks)|Week 13|Week 26|Week 39|Week 52|Week 153|First dose of surveillance drug treatment to within 30 days after the end of the treatment (up to 153 weeks)|First dose of surveillance drug treatment to within 30 days after the end of the treatment (up to 153 weeks),Change From Baseline in Haemoglobin A1c (HbA1c) Levels|Change From Baseline in Fasting Serum Glucose|Change From Baseline in Total Cholesterol|Change From Baseline in Low Density Lipoprotein-Cholesterol (LDL-C)|Change From Baseline in High Density Lipoprotein-Cholesterol (HDL-C)|Change From Baseline in Body Weight|Change From Baseline in Systolic Blood Pressure|Change From Baseline in Diastolic Blood Pressure,"Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26|Baseline, Weeks 13 and 26",
370,NCT04979936,"Acute Cholecystitis|Empyema, Gallbladder","operative difficulties as conversion, operative time, biliary injury|postoperative complications",at the time of cholecysctomy|30 days after the operation,,,
389,NCT04979689,Erbs Palsy,Modified MALLET scale,12th weeks,Goniometer,"12th Weeks, 5th day",
405,NCT04979481,Mental Health Wellness 1,Health|Resilience|Positive Coping|Self-esteem,Up to 8 months|Up to 8 months|Up to 8 months|Up to 8 months,,,
414,NCT04979364,Chronic Pain|Opioid Misuse,psychometric properties of POMI scale|psychometric properties of POMI scale,Once. At inclusion (TEST phase)|Once. At 2 to 4 weeks (Re-TEST phase),,,
426,NCT04979208,Coronavirus Disease 2019|Stroke|Acute Myocardial Infarction,Delay for AMI patient|Delay for stroke patient,At inclusion in the cohort during the acute episode|At inclusion in the cohort during the acute episode,,,
427,NCT04979195,COVID-19 Positive Patients With Acute Kidney Injury,patient survival|Kidney survival,30 days|30 days,,,
435,NCT04979091,Covid19|Critical Illness,Sex hormone in critical ill COVID-19 patients|Sex hormone in critical ill patients,Day at admission|Day at admission,,,
440,NCT04979026,Deep Venous Thrombosis,change of peak flow velocity|change of flow volume|Number of Participants with stasis|Number of Participants with deep venous thrombosis,"The peak flow velocity was determined on the 1st, 3rd, and 14th days after surgery.|The flow volume was determined on the 1st, 3rd, and 14th days after surgery.|Stasis was determined on the 1st, 3rd, and 14th days after surgery.|Deep venous thrombosis was determined on the 1st, 3rd, and 14th days after surgery.",,,
